============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Connecting to Retriever at: 172.18.62.73
Saving to WandB as: nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6
2026-04-10 14:28:06,630	INFO worker.py:2012 -- Started a local Ray instance.
/home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2407745)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2407745)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2407745)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2407745)[0m                                                  'grad_offload': True,
[36m(main_task pid=2407745)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=2407745)[0m                                                  'param_offload': True,
[36m(main_task pid=2407745)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2407745)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2407745)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2407745)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2407745)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2407745)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2407745)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2407745)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2407745)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2407745)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2407745)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2407745)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=2407745)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=2407745)[0m                                  'shuffle': False,
[36m(main_task pid=2407745)[0m                                  'state_masking': True,
[36m(main_task pid=2407745)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2407745)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2407745)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2407745)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2407745)[0m                        'hybrid_engine': True,
[36m(main_task pid=2407745)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2407745)[0m                                  'external_lib': None,
[36m(main_task pid=2407745)[0m                                  'override_config': {},
[36m(main_task pid=2407745)[0m                                  'path': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2407745)[0m                                  'use_remove_padding': True},
[36m(main_task pid=2407745)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2407745)[0m                                                'param_offload': True,
[36m(main_task pid=2407745)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2407745)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2407745)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=2407745)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2407745)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2407745)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2407745)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2407745)[0m                                    'enforce_eager': True,
[36m(main_task pid=2407745)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2407745)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2407745)[0m                                    'ignore_eos': False,
[36m(main_task pid=2407745)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2407745)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2407745)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=2407745)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2407745)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2407745)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2407745)[0m                                    'n': 1,
[36m(main_task pid=2407745)[0m                                    'n_agent': 5,
[36m(main_task pid=2407745)[0m                                    'name': 'vllm',
[36m(main_task pid=2407745)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2407745)[0m                                    'response_length': 500,
[36m(main_task pid=2407745)[0m                                    'temperature': 1,
[36m(main_task pid=2407745)[0m                                    'tensor_model_parallel_size': 1,
